{Katri5=n,Qxmsq=f,R2ar8=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,R2ar8=t,Reskr=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{R2ar8=t,Reskr=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,R2ar8=t,Reskr=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,R2ar8=t,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,R2ar8=t,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Rkxwp=f,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,R2ar8=t,Reskr=f,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Rkxwp=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Reskr=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Katri5=n,Reskr=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskr=f,Skewr=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Reskr=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Katri5=n,Qxmsq=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Katri5=n,Reskd=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Skewr=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskd=f,Skewr=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskr=f,Rkxwp=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskr=f,Rkxwp=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Reskr=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskr=f,Skewr=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Skewr=t,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bkona=f,Qxmsq=f,Skewr=t,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Skewr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Reskr=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskr=f,Skewr=t,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Rkxwp=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Rkxwp=f,Skewr=t,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Reskd=f,Rkxwp=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Reskr=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Katri5=n,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Reskd=f,Reskr=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Qxmsq=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Dsopp=f,Katri5=n,Reskd=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Katri5=n,Qxmsq=f,Reskd=f,Skewr=t,Thrsk=f,Wknck=t} => {Class=True}
{Reskr=f,Rkxwp=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Rkxwp=f,Skewr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Qxmsq=f,Rkxwp=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Dsopp=f,Skewr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Skewr=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Qxmsq=f,Skewr=t,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Katri5=n,Rkxwp=f,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Rkxwp=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Reskd=f,Rkxwp=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Thrsk=f,Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Katri5=n,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Reskr=f,Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Qxmsq=f,Reskr=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Qxmsq=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Katri5=n,Reskd=f,Thrsk=f,Wknck=t,Wtoeg=n} => {Class=True}
{Rkxwp=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Qxmsq=f,Rkxwp=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Dsopp=f,Thrsk=f,Wkcti=f,Wkna8=f,Wknck=t,Wtoeg=n} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,R2ar8=t,Rimmx=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bkxbq=f,Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Katri5=n,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkspr=f,Bkxbq=f,R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkxbq=f,Katri5=n,R2ar8=t,Rimmx=f,Simpl=f,Skewr=t} => {Class=True}
{Bkxbq=f,Katri5=n,R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkblk=f,Bkxbq=f,R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
